hasil lstm
       26442.002, 26513.352, 26506.197, 26659.822, 26414.299, 26322.592,
       26473.422, 26260.35 , 26283.164, 26502.932, 26047.988, 25979.271,
       26076.4  , 26168.965, 26966.305, 27066.453, 27070.537, 26785.121,
       26436.258, 26534.75 , 26494.31 , 26510.27 , 25705.377, 26242.848,
       25930.766, 25827.924, 25775.922, 25392.953, 25271.438, 25212.572,
       25212.225, 24743.848, 24846.643, 25309.39 , 25711.254, 25762.402,
       26105.5  , 27092.4  , 28543.295, 29033.168, 29621.81 , 29749.795,
       29695.47 , 29566.932, 29774.9  , 29502.51 , 29653.45 , 29690.152,
       29768.7  , 29824.475, 30145.402, 30086.15 , 29904.584, 29488.227,
       29581.26 , 29610.877, 29576.498, 29706.807, 29882.56 , 29800.154,
       30417.271, 29975.602, 29742.934, 29662.863, 29561.082, 29341.629,
       29311.475, 29219.213, 29249.412, 29225.684, 29379.31 , 28877.395,
       28687.262, 28654.6  , 28601.072, 28645.828, 28711.818, 28692.152,
       28630.395, 28895.053, 28689.75 , 28662.79 , 28510.234, 28498.348,
       28473.537, 28559.697, 28977.422, 29006.178, 28930.66 , 28883.314,
       28907.326, 28797.094, 28805.516, 28675.068, 28339.723, 26930.676,
       25925.387, 25534.633, 25494.373, 25417.922, 25356.168, 25570.73 ,
       25507.512, 25387.812, 25346.238, 25352.   , 25371.17 , 26341.312,
       26488.879, 25681.482, 25288.191, 25196.195, 25252.207, 25158.191,
       25110.447, 25077.977, 25340.78 , 25249.52 , 25202.512, 25104.459,
       24738.52 , 24963.342, 25310.998, 25645.184, 25825.756, 25857.521,
       25848.604, 25967.666, 26299.176, 26379.143, 26108.635, 25977.293,
       25928.334, 25728.432, 25663.828, 25596.166, 25655.129, 26079.455,
       26175.467, 26267.389, 26899.322, 26894.06 , 26809.7  , 26991.19 ,
       26827.48 , 27052.973, 27186.113, 27215.236, 27008.516, 26803.799,
       26418.404, 26190.635, 26194.244, 26240.676, 26525.55 , 27446.994,
       27748.572, 27788.64 , 28032.66 , 28713.629, 29113.152, 29321.45 ,
       31282.459, 32571.215, 33386.87 , 33429.285, 33198.426, 33279.863,
       33650.85 , 33751.824, 33880.402, 34407.4  , 34300.816, 34113.04 ,
       34259.215, 34281.938, 34304.367, 34563.45 , 34802.848, 35561.875,
       36188.848, 36282.496, 36235.97 , 35865.727, 35120.62 , 36332.176,
       35701.2  , 35701.03 , 35724.285, 36265.305, 36515.19 , 35540.71 ,
       36209.78 , 36389.81 , 36717.72 , 36867.977, 36684.72 , 36482.23 ,
       36765.434, 36855.03 , 36826.305, 37427.32 , 38137.99 , 38722.03 ,
       40172.46 , 42051.566, 42460.37 , 42268.89 , 42770.438, 42679.79 ,
       42670.844, 40999.7  , 40561.46 , 41366.25 , 41699.59 , 41108.12 ,
       41091.066, 40501.69 , 41080.312, 41066.48 , 41919.227, 42210.855,
       42382.582, 42247.926, 41747.363, 41973.883, 41332.883, 41696.504,
       41309.66 , 40809.01 , 40656.117, 40723.953, 41993.742, 42936.63 ,
       41843.414, 42315.38 , 42468.203, 42383.387, 42270.53 , 44221.62 ,
       44355.11 , 44682.785, 44638.19 , 42296.684, 41413.492, 40599.44 ,
       40764.734, 41269.75 , 41139.125, 40132.746, 40077.082, 40014.344,
       39949.934, 38582.332, 38329.016, 38441.008, 38400.387, 39572.684,
       40200.246, 40333.043, 41123.06 , 41146.547, 40858.62 , 40978.4  ,
       41041.035, 40982.316, 40696.812, 40606.72 , 40901.965, 41828.164,
       42897.613, 44395.62 , 45228.742, 45840.297, 47183.27 , 47430.395,
       48923.277, 49393.01 , 49678.25 , 49342.043, 49557.09 , 49395.945,
       49708.34 , 49528.15 , 49073.254, 48599.996, 48988.363, 49288.555,
       51290.844, 53648.848, 58063.605, 58261.11 , 59111.203, 59130.066,
       59848.312, 63760.332, 61478.38 , 62485.645, 63233.3  , 64471.816,
       64880.566, 65388.676, 67933.58 , 68017.945, 69220.82 , 68190.77 ,
       66461.37 , 63129.95 , 64682.324, 64472.184, 60312.395, 63647.707,
       62901.695, 61386.98 , 61216.11 , 63474.17 , 65934.87 , 66521.52 ,
       66218.13 , 67025.86 , 66625.01 , 66349.195, 67506.36 , 66584.42 ,
       63253.85 , 62902.35 , 64696.934, 64627.84 , 65288.79 , 65736.61 ,
       67411.81 , 65944.695, 66614.03 , 66331.62 , 64165.508, 61112.37 ,
       61820.285, 60375.918, 60305.8  , 58465.914, 59611.234, 60159.28 ,
       61142.59 , 61359.363, 62791.05 , 62786.85 , 61195.227, 60794.76 ,
       60073.71 , 59452.664, 59206.   , 59601.547], dtype=float32)
