hasil gru
       42842.06 , 43034.44 , 42869.766, 42876.11 , 42458.934, 42432.51 ,
       42155.664, 41752.27 , 41474.42 , 41362.492, 41985.617, 42805.797,
       42693.1  , 42974.895, 43140.965, 43161.844, 43106.8  , 44138.15 ,
       44685.758, 45209.098, 45440.344, 44248.527, 43167.24 , 42053.38 ,
       41480.395, 41418.152, 41358.465, 40894.145, 40702.426, 40574.32 ,
       40525.773, 39801.34 , 39366.582, 39170.855, 39026.54 , 39610.23 ,
       40239.82 , 40673.36 , 41355.62 , 41694.875, 41705.066, 41754.43 ,
       41790.61 , 41754.586, 41537.797, 41358.863, 41410.426, 41918.656,
       42719.695, 43929.414, 45047.484, 46030.656, 47259.65 , 47955.348,
       49072.066, 49790.2  , 50270.113, 50267.43 , 50324.586, 50174.242,
       50207.01 , 50065.582, 49741.48 , 49318.145, 49304.355, 49456.42 ,
       50630.184, 52515.926, 55950.242, 57964.004, 59648.176, 60426.574,
       61016.203, 63183.04 , 62916.215, 63253.16 , 63639.67 , 64437.438,
       65033.1  , 65628.41 , 67220.3  , 68034.15 , 69116.06 , 69105.87 ,
       68181.12 , 65852.68 , 65287.55 , 64729.19 , 62376.684, 63013.727,
       62909.133, 62262.047, 61955.32 , 63018.883, 64950.492, 66464.71 ,
       67242.195, 68080.12 , 68219.85 , 68027.914, 68383.195, 67974.21 ,
       65961.125, 64594.54 , 64629.766, 64579.098, 65027.77 , 65605.94 ,
       66900.46 , 66900.37 , 67296.3  , 67286.266, 66111.19 , 63834.2  ,
       62912.29 , 61547.36 , 60853.348, 59579.305, 59639.547, 60024.656,
       60905.688, 61594.37 , 62772.086, 63371.97 , 62823.41 , 62232.363,
       61416.44 , 60637.918, 60072.387, 59925.246], dtype=float32)
